,Date,sentiment_value,yesterday_sentiment,Open,High,Low,Close,Volume,avgprice,yvalue
0,1/2/2015,4.943019481,0,27.8475,27.860001,26.8375,27.3325,212818400,27.3487505,27.3487505
1,1/5/2015,1.01490861,4.943019481,27.0725,27.1625,26.352501,26.5625,257142000,26.7575005,-0.59125
2,1/6/2015,2.509604678,1.01490861,26.635,26.8575,26.157499,26.565001,263188400,26.5074995,-0.250001
3,1/7/2015,3.265148148,2.509604678,26.799999,27.049999,26.674999,26.9375,160423600,26.862499,0.3549995
4,1/8/2015,8.972554113,3.265148148,27.307501,28.0375,27.174999,27.9725,237458000,27.6062495,0.7437505
5,1/9/2015,8.83008658,8.972554113,28.1675,28.3125,27.5525,28.002501,214798000,27.9325,0.3262505
6,1/12/2015,5.079123978,8.83008658,28.15,28.157499,27.200001,27.3125,198603200,27.67875,-0.25375
7,1/13/2015,3.715277778,5.079123978,27.8575,28.200001,27.227501,27.555,268367600,27.713751,0.035001
8,1/14/2015,4.541616162,3.715277778,27.26,27.622499,27.125,27.450001,195826400,27.3737495,-0.3400015
9,1/15/2015,2.418127706,4.541616162,27.5,27.514999,26.665001,26.705,240056000,27.09,-0.2837495
10,1/16/2015,3.235732323,2.418127706,26.7575,26.895,26.299999,26.497499,314053200,26.5974995,-0.4925005
11,1/20/2015,1.5225,3.235732323,26.959999,27.2425,26.625,27.18,199599600,26.93375,0.3362505
12,1/21/2015,5.739285714,1.5225,27.237499,27.764999,27.067499,27.387501,194303600,27.416249,0.482499
13,1/22/2015,2.969987975,5.739285714,27.565001,28.1175,27.43,28.1,215185600,27.77375,0.357501
14,1/23/2015,2.822916667,2.969987975,28.075001,28.4375,27.8825,28.245001,185859200,28.16,0.38625
15,1/26/2015,3.681378066,2.822916667,28.434999,28.59,28.200001,28.275,222460000,28.3950005,0.2350005
16,1/27/2015,3.463823954,3.681378066,28.105,28.120001,27.2575,27.285,382274800,27.6887505,-0.70625
17,1/28/2015,5.3125,3.463823954,29.407499,29.530001,28.827499,28.827499,585908400,29.17875,1.4899995
18,1/29/2015,4.995357143,5.3125,29.08,29.797501,28.889999,29.725,337745600,29.34375,0.165
19,1/30/2015,4.46044252,4.995357143,29.6,30,29.2125,29.290001,334982000,29.60625,0.2625
20,2/2/2015,2.126136364,4.46044252,29.512501,29.7925,29.02,29.657499,250956400,29.40625,-0.2
21,2/3/2015,2.625732323,2.126136364,29.625,29.772499,29.4025,29.6625,207662800,29.5874995,0.1812495
22,2/4/2015,6.894660895,2.625732323,29.625,30.127501,29.577499,29.889999,280598800,29.8525,0.2650005
23,2/5/2015,4.408282828,6.894660895,30.004999,30.057501,29.8125,29.985001,168984800,29.9350005,0.0825005
24,2/6/2015,3.55974026,4.408282828,30.004999,30.0625,29.612499,29.7325,174826400,29.8374995,-0.097501
25,2/9/2015,4.977037037,3.55974026,29.637501,29.959999,29.6075,29.93,155559200,29.7837495,-0.05375
26,2/10/2015,8.476316739,4.977037037,30.0425,30.5375,30.040001,30.504999,248034000,30.2887505,0.505001
27,2/11/2015,7.815032468,8.476316739,30.692499,31.23,30.625,31.219999,294247200,30.9275,0.6387495
28,2/12/2015,6.129790765,7.815032468,31.514999,31.870001,31.3925,31.615,297898000,31.6312505,0.7037505
29,2/13/2015,2.605569986,6.129790765,31.82,31.82,31.4125,31.77,217088800,31.61625,-0.0150005
30,2/17/2015,5.241158009,2.605569986,31.872499,32.220001,31.73,31.9575,252609600,31.9750005,0.3587505
31,2/18/2015,3.720687229,5.241158009,31.907499,32.195,31.862499,32.18,179566800,32.0287495,0.053749
32,2/19/2015,4.039794372,3.720687229,32.119999,32.2575,32.0825,32.112499,149449600,32.17,0.1412505
33,2/20/2015,2.021688312,4.039794372,32.154999,32.375,32.012501,32.375,195793600,32.1937505,0.0237505
34,2/23/2015,6.66336039,2.021688312,32.505001,33.25,32.415001,33.25,283896400,32.8325005,0.63875
35,2/24/2015,5.597653319,6.66336039,33.235001,33.400002,32.7925,33.0425,276912400,33.096251,0.2637505
36,2/25/2015,6.666347403,5.597653319,32.889999,32.900002,32.037498,32.197498,298846800,32.46875,-0.627501
37,2/26/2015,2.450852573,6.666347403,32.197498,32.717499,31.6525,32.605,365150000,32.1849995,-0.2837505
38,2/27/2015,5.599087302,2.450852573,32.5,32.642502,32.060001,32.115002,248059200,32.3512515,0.166252
39,3/2/2015,2.701641414,5.599087302,32.3125,32.57,32.075001,32.272499,192386800,32.3225005,-0.028751
40,3/3/2015,2.540573593,2.701641414,32.240002,32.380001,32.022499,32.34,151265200,32.20125,-0.1212505
41,3/4/2015,3.700341233,2.540573593,32.275002,32.389999,32.080002,32.134998,126665200,32.2350005,0.0337505
42,3/5/2015,4.094291126,3.700341233,32.145,32.1875,31.440001,31.602501,226068400,31.8137505,-0.42125
43,3/6/2015,3.474657287,4.094291126,32.099998,32.342499,31.565001,31.65,291368400,31.95375,0.1399995
44,3/9/2015,4.595413059,3.474657287,31.99,32.392502,31.264999,31.785,354114000,31.8287505,-0.1249995
45,3/10/2015,5.670753968,4.595413059,31.602501,31.805,30.950001,31.127501,275426400,31.3775005,-0.45125
46,3/11/2015,5.97267316,5.670753968,31.1875,31.192499,30.5275,30.559999,275756000,30.8599995,-0.517501
47,3/12/2015,6.422247475,5.97267316,30.577499,31.225,30.407499,31.112499,193450800,30.8162495,-0.04375
48,3/13/2015,7.427243867,6.422247475,31.1,31.35,30.645,30.897499,207309200,30.9975,0.1812505
49,3/16/2015,2.961285714,7.427243867,30.969999,31.237499,30.717501,31.237499,143497200,30.9775,-0.02
50,3/17/2015,3.811126142,2.961285714,31.475,31.83,31.4125,31.76,204092400,31.62125,0.64375
51,3/18/2015,7.108982684,3.811126142,31.75,32.290001,31.592501,32.1175,261083600,31.941251,0.320001
52,3/19/2015,4.716792929,7.108982684,32.1875,32.3125,31.85,31.875,183238000,32.08125,0.139999
53,3/20/2015,4.491011003,4.716792929,32.0625,32.099998,31.290001,31.475,274780400,31.6949995,-0.3862505
54,3/23/2015,3.051962482,4.491011003,31.780001,31.9625,31.629999,31.8025,150838800,31.7962495,0.10125
55,3/24/2015,4.472388167,3.051962482,31.807501,32.009998,31.639999,31.672501,131369200,31.8249985,0.028749
56,3/26/2015,4.477669553,4.472388167,30.690001,31.219999,30.65,31.059999,190291600,30.9349995,-0.889999
57,3/27/2015,1.492121212,4.477669553,31.1425,31.174999,30.727501,30.8125,158184800,30.95125,0.0162505
58,3/30/2015,4.985782828,1.492121212,31.012501,31.6,31,31.592501,188398800,31.3,0.34875
59,3/31/2015,4.078981481,4.985782828,31.522499,31.622499,31.09,31.1075,168362400,31.3562495,0.0562495
60,4/1/2015,4.609007937,4.078981481,31.205,31.280001,30.775,31.0625,162485600,31.0275005,-0.328749
61,4/2/2015,6.493174603,4.609007937,31.2575,31.389999,31.047501,31.33,128880400,31.21875,0.1912495
62,4/6/2015,4.918276644,6.493174603,31.1175,31.877501,31.0825,31.8375,148776000,31.4800005,0.2612505
63,4/7/2015,3.238419913,4.918276644,31.91,32.029999,31.495001,31.502501,140049200,31.7625,0.2824995
64,4/8/2015,6.912665945,3.238419913,31.4625,31.6,31.2425,31.4,149316800,31.42125,-0.34125
65,4/9/2015,6.34512987,6.912665945,31.4625,31.645,31.165001,31.639999,129936000,31.4050005,-0.0162495
66,4/10/2015,5.326458033,6.34512987,31.487499,31.8025,31.315001,31.775,160752000,31.5587505,0.15375
67,4/13/2015,2.441415945,5.326458033,32.092499,32.142502,31.6525,31.7125,145460400,31.897501,0.3387505
68,4/14/2015,4.462689394,2.441415945,31.75,31.8225,31.477501,31.575001,102098400,31.6500005,-0.2475005
69,4/15/2015,4.470253968,4.462689394,31.602501,31.782499,31.502501,31.695,115881600,31.6425,-0.0075005
70,4/16/2015,5.659729437,4.470253968,31.57,31.775,31.5275,31.5425,113476000,31.65125,0.00875
71,4/17/2015,2.891268939,5.659729437,31.387501,31.535,31.115,31.1875,207828000,31.325,-0.32625
72,4/20/2015,3.758452381,2.891268939,31.3925,32.029999,31.2925,31.9,188217200,31.6612495,0.3362495
73,4/21/2015,4.300757576,3.758452381,32.025002,32.049999,31.6675,31.727501,129740400,31.8587495,0.1975
74,4/22/2015,2.710494228,4.300757576,31.747499,32.217499,31.58,32.154999,150618000,31.8987495,0.04
75,4/23/2015,5.821176046,2.710494228,32.075001,32.605,32.035,32.4175,183083600,32.32,0.4212505
76,4/24/2015,6.98046176,5.821176046,32.622501,32.657501,32.307499,32.57,178103600,32.4825,0.1625
77,4/27/2015,3.403920154,6.98046176,33.077499,33.282501,32.787498,33.162498,387816800,33.0349995,0.5524995
78,4/28/2015,3.428421717,3.403920154,33.615002,33.634998,32.392502,32.639999,475696000,33.01375,-0.0212495
79,4/29/2015,6.064878788,3.428421717,32.540001,32.897499,32.075001,32.16,253544400,32.48625,-0.5275
80,4/30/2015,4.491077441,6.064878788,32.16,32.16,31.145,31.2875,332781600,31.6525,-0.83375
81,5/1/2015,5.528470118,4.491077441,31.525,32.532501,31.325001,32.237499,234050400,31.928751,0.276251
82,5/4/2015,3.812608225,5.528470118,32.375,32.642502,32.064999,32.174999,203953200,32.3537505,0.4249995
83,5/5/2015,3.910046898,3.812608225,32.037498,32.112499,31.445,31.450001,197085600,31.7787495,-0.575001
84,5/6/2015,6.468971861,3.910046898,31.639999,31.6875,30.84,31.252501,288564000,31.26375,-0.5149995
85,5/7/2015,4.679821429,6.468971861,31.192499,31.52,31.004999,31.315001,175763600,31.2624995,-0.0012505
86,5/8/2015,5.787395382,4.679821429,31.67,31.905001,31.5275,31.905001,222201600,31.7162505,0.453751
87,5/11/2015,2.206645022,5.787395382,31.8475,31.889999,31.407499,31.58,168143200,31.648749,-0.0675015
88,5/12/2015,0.90239899,2.206645022,31.4,31.719999,31.205,31.467501,192640000,31.4624995,-0.1862495
89,5/13/2015,0.229734849,0.90239899,31.5375,31.797501,31.467501,31.502501,138776800,31.632501,0.1700015
90,5/14/2015,5.486909812,0.229734849,31.852501,32.237499,31.790001,32.237499,180814000,32.01375,0.381249
91,5/15/2015,6.257224026,5.486909812,32.267502,32.372501,32.052502,32.192501,152832000,32.2125015,0.1987515
92,5/18/2015,5.603005051,6.257224026,32.095001,32.68,32.09,32.547501,203531600,32.385,0.1724985
93,5/19/2015,5.757564935,5.603005051,32.672501,32.720001,32.41,32.517502,178532800,32.5650005,0.1800005
94,5/20/2015,8.676957071,5.757564935,32.5,32.744999,32.334999,32.514999,145819600,32.539999,-0.0250015
95,5/21/2015,4.931262626,8.676957071,32.517502,32.907501,32.4575,32.8475,158921600,32.6825005,0.1425015
96,5/22/2015,7.78782197,4.931262626,32.900002,33.2425,32.849998,33.134998,182384000,33.046249,0.3637485
97,5/26/2015,3.130645743,7.78782197,33.150002,33.227501,32.279999,32.404999,282790400,32.75375,-0.292499
98,5/27/2015,2.814848485,3.130645743,32.584999,33.064999,32.512501,33.009998,183332800,32.78875,0.035
99,5/28/2015,7.145562771,2.814848485,32.965,32.987499,32.775002,32.945,122933200,32.8812505,0.0925005
100,5/29/2015,4.685732323,7.145562771,32.807499,32.862499,32.474998,32.57,203538000,32.6687485,-0.212502
101,6/1/2015,4.996969697,4.685732323,32.57,32.8475,32.512501,32.634998,128451200,32.6800005,0.011252
102,6/2/2015,7.791939033,4.996969697,32.465,32.665001,32.330002,32.490002,134670400,32.4975015,-0.182499
103,6/3/2015,2.869155844,7.791939033,32.665001,32.735001,32.474998,32.529999,123934000,32.6049995,0.107498
104,6/4/2015,7.093170996,2.869155844,32.395,32.645,32.227501,32.34,153800400,32.4362505,-0.168749
105,6/5/2015,4.939123377,7.093170996,32.375,32.422501,32.09,32.162498,142507200,32.2562505,-0.18
106,6/8/2015,3.519545455,4.939123377,32.224998,32.302502,31.7075,31.950001,210699200,32.005001,-0.2512495
107,6/9/2015,7.552191188,3.519545455,31.674999,32.02,31.405001,31.855,224301600,31.7125005,-0.2925005
108,6/10/2015,7.361212121,7.552191188,31.98,32.334999,31.9625,32.220001,156349200,32.1487495,0.436249
109,6/11/2015,6.010064935,7.361212121,32.294998,32.544998,32.119999,32.147499,141563600,32.3324985,0.183749
110,6/12/2015,5.322348485,6.010064935,32.047501,32.0825,31.7775,31.7925,147544800,31.93,-0.4024985
111,6/15/2015,4.470959596,5.322348485,31.525,31.809999,31.4275,31.73,175955600,31.6187495,-0.3112505
112,6/16/2015,6.156060606,4.470959596,31.7575,31.9625,31.592501,31.9,125976400,31.7775005,0.158751
113,6/17/2015,5.350586219,6.156060606,31.93,31.969999,31.684999,31.825001,131672400,31.827499,0.0499985
114,6/18/2015,3.322853535,5.350586219,31.807501,32.077499,31.805,31.969999,141628800,31.9412495,0.1137505
115,6/19/2015,8.124131494,3.322853535,31.9275,31.955,31.6,31.65,218867600,31.7775,-0.1637495
116,6/22/2015,7.607121212,8.124131494,31.872499,32.014999,31.77,31.9025,136157200,31.8924995,0.1149995
117,6/23/2015,4.366179654,7.607121212,31.870001,31.9025,31.719999,31.7575,121075600,31.8112495,-0.08125
118,6/24/2015,3.601705147,4.366179654,31.8025,32.450001,31.780001,32.0275,221123600,32.115001,0.3037515
119,6/25/2015,4.115084416,3.601705147,32.215,32.299999,31.875,31.875,127752400,32.0874995,-0.0275015
120,6/26/2015,1.137417027,4.115084416,31.9175,31.997499,31.627501,31.6875,176267200,31.8125,-0.2749995
121,6/29/2015,4.716035354,1.137417027,31.365,31.6175,31.120001,31.1325,196645600,31.3687505,-0.4437495
122,6/30/2015,6.874747475,4.716035354,31.3925,31.530001,31.215,31.3575,177482800,31.3725005,0.00375
123,7/1/2015,2.614339827,6.874747475,31.725,31.735001,31.497499,31.65,120955200,31.61625,0.2437495
124,7/2/2015,5.888401876,2.614339827,31.6075,31.672501,31.442499,31.610001,108844000,31.5575,-0.05875
125,7/6/2015,4.937049062,5.888401876,31.235001,31.557501,31.2125,31.5,112241600,31.3850005,-0.1724995
126,7/8/2015,1.506445406,4.937049062,31.120001,31.16,30.635,30.6425,243046400,30.8975,-0.4875005
127,7/9/2015,1.594022367,1.506445406,30.9625,31.014999,29.805,30.0175,314380000,30.4099995,-0.4875005
128,7/10/2015,4.385723304,1.594022367,30.485001,30.9625,30.3025,30.82,245418000,30.6325,0.2225005
129,7/13/2015,6.616077441,4.385723304,31.2575,31.440001,31.08,31.415001,165762000,31.2600005,0.6275005
130,7/14/2015,5.430844156,6.616077441,31.51,31.592501,31.26,31.4025,127072400,31.4262505,0.16625
131,7/15/2015,5.72761544,5.430844156,31.43,31.7875,31.395,31.705,134596800,31.59125,0.1649995
132,7/16/2015,5.051551227,5.72761544,31.934999,32.142502,31.8375,32.127499,144889600,31.990001,0.398751
133,7/17/2015,8.313149351,5.051551227,32.27,32.404999,32.077499,32.404999,184658800,32.241249,0.251248
134,7/20/2015,8.039974747,8.313149351,32.7425,33.2425,32.674999,33.017502,235600800,32.9587495,0.7175005
135,7/21/2015,4.754213264,8.039974747,33.212502,33.23,32.580002,32.6875,307025600,32.905001,-0.0537485
136,7/22/2015,3.718148148,4.754213264,30.497499,31.375,30.497499,31.305,461802400,30.9362495,-1.9687515
137,7/23/2015,4.668185426,3.718148148,31.549999,31.772499,31.264999,31.290001,203998000,31.518749,0.5824995
138,7/24/2015,6.932474747,4.668185426,31.33,31.434999,30.975,31.125,168649200,31.2049995,-0.3137495
139,7/27/2015,5.781204906,6.932474747,30.772499,30.9025,30.530001,30.692499,177822000,30.7162505,-0.488749
140,7/28/2015,2.120505051,5.781204906,30.844999,30.977501,30.637501,30.844999,134472400,30.807501,0.0912505
141,7/29/2015,5.079116162,2.120505051,30.7875,30.875,30.567499,30.747499,148046800,30.7212495,-0.0862515
142,7/30/2015,5.127656926,5.079116162,30.58,30.6425,30.4275,30.592501,134513200,30.535,-0.1862495
143,7/31/2015,2.029236111,5.127656926,30.65,30.66,30.227501,30.325001,171540000,30.4437505,-0.0912495
144,8/3/2015,1.18208153,2.029236111,30.375,30.6425,29.379999,29.610001,279904000,30.0112495,-0.432501
145,8/4/2015,3.526208514,1.18208153,29.355,29.424999,28.3125,28.66,496554400,28.8687495,-1.1425
146,8/5/2015,2.804834055,3.526208514,28.237499,29.360001,28.025,28.85,397250400,28.6925005,-0.176249
147,8/6/2015,3.441300746,2.804834055,28.9925,29.125,28.530001,28.782499,211612000,28.8275005,0.135
148,8/7/2015,3.563549784,3.441300746,28.645,29.0625,28.625,28.879999,154681600,28.84375,0.0162495
149,8/10/2015,5.443658009,3.563549784,29.1325,29.997499,29.1325,29.93,219806400,29.5649995,0.7212495
150,8/11/2015,1.676624579,5.443658009,29.452499,29.545,28.3325,28.372499,388331200,28.93875,-0.6262495
151,8/12/2015,3.874446248,1.676624579,28.1325,28.855,27.407499,28.809999,404870000,28.1312495,-0.8075005
152,8/13/2015,4.508181818,3.874446248,29.01,29.1,28.635,28.7875,194143200,28.8675,0.7362505
153,8/14/2015,4.987849928,4.508181818,28.58,29.077499,28.502501,28.99,171718000,28.79,-0.0775
154,8/17/2015,7.493981481,4.987849928,29.01,29.4125,28.875,29.290001,163538800,29.14375,0.35375
155,8/18/2015,3.9125,7.493981481,29.1075,29.360001,29.002501,29.125,138242800,29.181251,0.037501
156,8/19/2015,2.225416667,3.9125,29.025,29.129999,28.67,28.752501,193146000,28.8999995,-0.2812515
157,8/20/2015,-0.752162698,2.225416667,28.52,28.5875,27.907499,28.1625,274006400,28.2474995,-0.6525
158,8/21/2015,1.786851852,-0.752162698,27.6075,27.975,26.4125,26.440001,513102000,27.19375,-1.0537495
159,8/24/2015,4.953871776,1.786851852,23.717501,27.200001,23,25.780001,648825200,25.1000005,-2.0937495
160,8/25/2015,5.687554113,4.953871776,27.7775,27.7775,25.875,25.934999,414406400,26.82625,1.7262495
161,8/26/2015,5.860565476,5.687554113,26.772499,27.4725,26.262501,27.422501,387098400,26.8675005,0.0412505
162,8/27/2015,4.88781265,5.860565476,28.057501,28.309999,27.504999,28.23,338464400,27.907499,1.0399985
163,8/28/2015,0.900551347,4.88781265,28.0425,28.327499,27.885,28.3225,212657600,28.1062495,0.1987505
164,8/31/2015,4.504527417,0.900551347,28.0075,28.6325,28,28.190001,224917200,28.31625,0.2100005
165,9/1/2015,6.053055556,4.504527417,27.5375,27.969999,26.84,26.93,307383600,27.4049995,-0.9112505
166,9/2/2015,6.49580748,6.053055556,27.557501,28.084999,27.282499,28.084999,247555200,27.683749,0.2787495
167,9/3/2015,5.180925926,6.49580748,28.122499,28.195,27.51,27.592501,212935600,27.8525,0.168751
168,9/4/2015,2.787893218,5.180925926,27.2425,27.612499,27.127501,27.317499,199985200,27.37,-0.4825
169,9/8/2015,4.927656025,2.787893218,27.9375,28.139999,27.58,28.077499,219374400,27.8599995,0.4899995
170,9/9/2015,5.164006133,4.927656025,28.440001,28.504999,27.442499,27.5375,340043200,27.973749,0.1137495
171,9/10/2015,3.775735029,5.164006133,27.567499,28.32,27.475,28.1425,251571200,27.8975,-0.076249
172,9/11/2015,1.947041847,3.775735029,27.9475,28.5525,27.940001,28.5525,199662000,28.2462505,0.3487505
173,9/14/2015,6.501677489,1.947041847,29.145,29.2225,28.715,28.827499,233453600,28.96875,0.7224995
174,9/15/2015,3.886010101,6.501677489,28.9825,29.1325,28.605,29.07,173364800,28.86875,-0.1
175,9/16/2015,2.005728716,3.886010101,29.0625,29.135,28.860001,29.102501,148694000,28.9975005,0.1287505
176,9/17/2015,4.117920875,2.005728716,28.915001,29.122499,28.43,28.48,256450400,28.7762495,-0.221251
177,9/18/2015,4.246404762,4.117920875,28.0525,28.575001,27.967501,28.362499,297141200,28.271251,-0.5049985
178,9/21/2015,6.204915224,4.246404762,28.4175,28.842501,28.415001,28.8025,200888000,28.628751,0.3575
179,9/22/2015,4.761839827,6.204915224,28.344999,28.545,28.129999,28.35,201384800,28.3374995,-0.2912515
180,9/23/2015,5.864448052,4.761839827,28.407499,28.68,28.325001,28.58,143026800,28.5025005,0.165001
181,9/24/2015,3.910595238,5.864448052,28.3125,28.875,28.092501,28.75,200878000,28.4837505,-0.01875
182,9/25/2015,6.275761183,3.910595238,29.110001,29.172501,28.504999,28.6775,224607600,28.83875,0.3549995
183,9/28/2015,4.751792929,6.275761183,28.4625,28.6425,28.110001,28.110001,208436000,28.3762505,-0.4624995
184,9/29/2015,2.796424964,4.751792929,28.2075,28.377501,26.965,27.264999,293461600,27.6712505,-0.705
185,9/30/2015,5.110064935,2.796424964,27.5425,27.885,27.182501,27.575001,265892000,27.5337505,-0.1375
186,10/1/2015,3.720803271,5.110064935,27.2675,27.405001,26.827499,27.395,255716400,27.11625,-0.4175005
187,10/2/2015,1.887348485,3.720803271,27.002501,27.752501,26.887501,27.594999,232079200,27.320001,0.203751
188,10/5/2015,5.344050024,1.887348485,27.469999,27.842501,27.2675,27.695,208258800,27.5550005,0.2349995
189,10/6/2015,5.146807359,5.344050024,27.657499,27.934999,27.442499,27.827499,192787200,27.688749,0.1337485
190,10/7/2015,5.495952381,5.146807359,27.934999,27.942499,27.352501,27.695,187062400,27.6475,-0.041249
191,10/8/2015,3.114869529,5.495952381,27.547501,27.547501,27.0525,27.375,247918400,27.3000005,-0.3474995
192,10/9/2015,2.053690476,3.114869529,27.5,28.07,27.372499,28.030001,211064400,27.7212495,0.421249
193,10/12/2015,0.543189033,2.053690476,28.182501,28.1875,27.860001,27.9,121868800,28.0237505,0.302501
194,10/13/2015,4.31072601,0.543189033,27.705,28.112499,27.67,27.9475,132197200,27.8912495,-0.132501
195,10/14/2015,2.532539683,4.31072601,27.8225,27.879999,27.389999,27.5525,177849600,27.634999,-0.2562505
196,10/15/2015,5.656782107,2.532539683,27.7325,28.025,27.622499,27.965,150694000,27.8237495,0.1887505
197,10/16/2015,2.899058442,5.656782107,27.945,28,27.6325,27.76,156930400,27.81625,-0.0074995
198,10/19/2015,1.886562049,2.899058442,27.700001,27.9375,27.5275,27.932501,119036800,27.7325,-0.08375
199,10/20/2015,2.924632035,1.886562049,27.834999,28.5425,27.705,28.442499,195871200,28.12375,0.39125
200,10/21/2015,5.14527417,2.924632035,28.5,28.895,28.424999,28.440001,167180800,28.6599995,0.5362495
201,10/22/2015,6.954767316,5.14527417,28.5825,28.875,28.525,28.875,166616400,28.7,0.0400005
202,10/23/2015,4.942758538,6.954767316,29.174999,29.807501,29.0825,29.77,237467600,29.4450005,0.7450005
203,10/26/2015,5.629806397,4.942758538,29.52,29.532499,28.73,28.82,265335200,29.1312495,-0.313751
