,Date,sentiment_value,yesterday_sentiment,Open,High,Low,Close,Volume,avgprice,yvalue
409,8/22/2016,4.438305375,5.395918711,27.215,27.275,26.9625,27.127501,103280800,27.11875,-0.1375005
410,8/23/2016,2.949661797,4.438305375,27.147499,27.33,27.1325,27.2125,85030800,27.23125,0.1125
411,8/24/2016,6.028336941,2.949661797,27.1425,27.1875,26.92,27.0075,94700400,27.05375,-0.1775
412,8/25/2016,3.036695527,6.028336941,26.8475,26.969999,26.67,26.8925,100344800,26.8199995,-0.2337505
413,8/26/2016,3.611093074,3.036695527,26.852501,26.987499,26.577499,26.735001,111065200,26.782499,-0.0375005
414,8/29/2016,4.20898569,3.611093074,26.655001,26.860001,26.5725,26.705,99881200,26.7162505,-0.0662485
415,8/30/2016,0.730983947,4.20898569,26.450001,26.625,26.375,26.5,99455600,26.5,-0.2162505
416,8/31/2016,6.211060606,0.730983947,26.415001,26.6425,26.41,26.525,118649600,26.52625,0.02625
417,9/1/2016,1.876001684,6.211060606,26.535,26.700001,26.405001,26.682501,106806000,26.552501,0.026251
418,9/2/2016,5.09745671,1.876001684,26.924999,27,26.705,26.932501,107210000,26.8525,0.299999
419,9/6/2016,0.551075036,5.09745671,26.975,27.075001,26.877501,26.924999,107521600,26.976251,0.123751
420,9/7/2016,5.116194084,0.551075036,26.9575,27.190001,26.7675,27.09,169457200,26.9787505,0.0024995
421,9/8/2016,1.128781866,5.116194084,26.8125,26.817499,26.309999,26.379999,212008000,26.563749,-0.4150015
422,9/9/2016,2.847409812,1.128781866,26.16,26.43,25.782499,25.782499,186228000,26.1062495,-0.4574995
423,9/12/2016,5.428434343,2.847409812,25.6625,26.43,25.6325,26.360001,181171200,26.03125,-0.0749995
424,9/13/2016,4.603297258,5.428434343,26.877501,27.1975,26.809999,26.987499,248704800,27.0037495,0.9724995
425,9/14/2016,8.583214286,4.603297258,27.182501,28.2575,27.15,27.942499,443554800,27.70375,0.7000005
426,9/15/2016,5.763284632,8.583214286,28.465,28.932501,28.372499,28.8925,359934400,28.6525,0.94875
427,9/16/2016,3.943849206,5.763284632,28.780001,29.032499,28.51,28.73,319547600,28.7712495,0.1187495
428,9/19/2016,4.831313131,3.943849206,28.797501,29.045,28.3125,28.395,188092000,28.67875,-0.0924995
429,9/20/2016,4.660741342,4.831313131,28.262501,28.530001,28.127501,28.3925,138057200,28.328751,-0.349999
430,9/21/2016,6.693181818,4.660741342,28.4625,28.497499,28.110001,28.387501,144012800,28.30375,-0.025001
431,9/22/2016,4.453769841,6.693181818,28.5875,28.735001,28.5,28.655001,124296000,28.6175005,0.3137505
432,9/23/2016,0.082215007,4.453769841,28.605,28.6975,27.887501,28.1775,209924800,28.2925005,-0.325
433,9/26/2016,1.886899351,0.082215007,27.91,28.3475,27.887501,28.219999,119477600,28.1175005,-0.175
434,9/27/2016,4.301098485,1.886899351,28.25,28.295,28.084999,28.272499,98429600,28.1899995,0.072499
435,9/28/2016,3.692926287,4.301098485,28.422501,28.66,28.3575,28.487499,118564400,28.50875,0.3187505
436,9/29/2016,4.38,3.692926287,28.290001,28.450001,27.950001,28.045,143548000,28.200001,-0.308749
437,9/30/2016,4.971843434,4.38,28.115,28.342501,27.950001,28.262501,145516400,28.146251,-0.05375
438,10/3/2016,6.529126082,4.971843434,28.1775,28.262501,28.07,28.129999,86807200,28.1662505,0.0199995
439,10/4/2016,2.881571068,6.529126082,28.264999,28.577499,28.157499,28.25,118947200,28.367499,0.2012485
440,10/5/2016,6.122396585,2.881571068,28.35,28.415001,28.172501,28.262501,85812400,28.293751,-0.073748
441,10/6/2016,2.041441198,6.122396585,28.424999,28.584999,28.282499,28.4725,115117200,28.433749,0.139998
442,10/7/2016,3.790945166,2.041441198,28.577499,28.639999,28.377501,28.514999,97433600,28.50875,0.075001
443,10/10/2016,4.843333333,3.790945166,28.754999,29.1875,28.68,29.012501,144944000,28.93375,0.425
444,10/11/2016,4.800736171,4.843333333,29.424999,29.672501,29.049999,29.075001,256164000,29.36125,0.4275
445,10/12/2016,7.503203463,4.800736171,29.3375,29.495001,29.1875,29.334999,150347200,29.3412505,-0.0199995
446,10/13/2016,5.091483285,7.503203463,29.1975,29.360001,28.93,29.245001,140769600,29.1450005,-0.19625
447,10/14/2016,5.361868687,5.091483285,29.469999,29.5425,29.282499,29.407499,142608800,29.4124995,0.267499
448,10/17/2016,3.901704545,5.361868687,29.3325,29.459999,29.195,29.387501,94499600,29.3274995,-0.085
449,10/18/2016,5.525645743,3.901704545,29.545,29.5525,29.362499,29.3675,98214000,29.4574995,0.13
450,10/19/2016,2.932073593,5.525645743,29.3125,29.440001,28.450001,29.280001,80138400,28.945001,-0.5124985
451,10/20/2016,1.243294553,2.932073593,29.215,29.344999,29.0825,29.264999,96503200,29.2137495,0.2687485
452,10/21/2016,3.494671717,1.243294553,29.202499,29.227501,29.07,29.15,92770800,29.1487505,-0.064999
453,10/24/2016,7.083103355,3.494671717,29.275,29.434999,29.25,29.4125,94154800,29.3424995,0.193749
454,10/25/2016,2.751800144,7.083103355,29.487499,29.59,29.327499,29.5625,192516000,29.4587495,0.11625
455,10/26/2016,6.556244589,2.751800144,28.577499,28.924999,28.327499,28.897499,264536800,28.626249,-0.8325005
456,10/27/2016,5.271019721,6.556244589,28.8475,28.965,28.525,28.620001,138248000,28.745,0.118751
457,10/28/2016,5.476199495,5.271019721,28.467501,28.8025,28.362499,28.43,151446800,28.5824995,-0.1625005
458,10/31/2016,7.20519721,5.476199495,28.4125,28.557501,28.299999,28.385,105677600,28.42875,-0.1537495
459,11/1/2016,3.920707071,7.20519721,28.365,28.442499,27.6325,27.872499,175303200,28.0374995,-0.3912505
460,11/2/2016,7.008921356,3.920707071,27.85,28.0875,27.807501,27.897499,113326800,27.9475005,-0.089999
461,11/3/2016,5.741450216,7.008921356,27.745001,27.865,27.387501,27.4575,107730400,27.6262505,-0.32125
462,11/4/2016,6.590031265,5.741450216,27.1325,27.5625,27.0275,27.209999,123348000,27.295,-0.3312505
463,11/7/2016,8.281843434,6.590031265,27.52,27.627501,27.365,27.602501,130240000,27.4962505,0.2012505
464,11/8/2016,2.2148557,8.281843434,27.577499,27.93,27.424999,27.764999,97016800,27.6774995,0.181249
465,11/9/2016,1.963161376,2.2148557,27.469999,27.83,27.012501,27.719999,236705600,27.4212505,-0.256249
466,11/10/2016,5.072664743,1.963161376,27.772499,27.772499,26.4575,26.9475,228538000,27.1149995,-0.306251
467,11/11/2016,6.888284632,5.072664743,26.780001,27.217501,26.637501,27.1075,136575600,26.927501,-0.1874985
468,11/14/2016,1.942082672,6.888284632,26.9275,26.952499,26.02,26.4275,204702000,26.4862495,-0.4412515
469,11/15/2016,4.112878788,1.942082672,26.6425,26.92,26.540001,26.7775,129058000,26.7300005,0.243751
470,11/16/2016,4.904891775,4.112878788,26.674999,27.557501,26.65,27.497499,235362000,27.1037505,0.37375
471,11/17/2016,4.684924242,4.904891775,27.452499,27.5875,27.2075,27.487499,110528000,27.3975,0.2937495
472,11/18/2016,4.005808081,4.684924242,27.43,27.635,27.415001,27.514999,113715600,27.5250005,0.1275005
473,11/21/2016,5.699350649,4.005808081,27.530001,27.997499,27.502501,27.932501,117058400,27.75,0.2249995
474,11/22/2016,4.87709596,5.699350649,27.987499,28.105,27.85,27.950001,103862000,27.9775,0.2275
475,11/23/2016,5.031240981,4.87709596,27.84,27.877501,27.5825,27.807501,109705600,27.7300005,-0.2474995
476,11/25/2016,10.35039683,5.031240981,27.782499,27.967501,27.737499,27.9475,45903600,27.8525,0.1224995
477,11/28/2016,2.911832612,10.35039683,27.8575,28.1175,27.8475,27.8925,108776000,27.9825,0.13
478,11/29/2016,0.804463384,2.911832612,27.695,28.0075,27.5175,27.865,114115200,27.7625,-0.22
479,11/30/2016,5.014702381,0.804463384,27.9,28.049999,27.567499,27.629999,144649200,27.808749,0.046249
480,12/1/2016,5.430299423,5.014702381,27.592501,27.735001,27.2575,27.372499,148347600,27.4962505,-0.3124985
481,12/2/2016,2.883459596,5.430299423,27.2925,27.522499,27.2125,27.475,106112000,27.3674995,-0.128751
482,12/5/2016,5.741406926,2.883459596,27.5,27.5075,27.0625,27.2775,137298000,27.285,-0.0824995
483,12/6/2016,5.231973304,5.741406926,27.375,27.59,27.297501,27.487499,104782000,27.4437505,0.1587505
484,12/7/2016,5.793976856,5.231973304,27.315001,27.797501,27.290001,27.7575,119994800,27.543751,0.1000005
485,12/8/2016,5.964105339,5.793976856,27.715,28.1075,27.65,28.030001,108273200,27.87875,0.334999
486,12/9/2016,8.105833333,5.964105339,28.077499,28.674999,28.077499,28.487499,137610400,28.376249,0.497499
487,12/12/2016,3.804269481,8.105833333,28.3225,28.75,28.122499,28.325001,105497600,28.4362495,0.0600005
488,12/13/2016,8.097821068,3.804269481,28.459999,28.98,28.4375,28.797501,174935200,28.70875,0.2725005
489,12/14/2016,8.503010462,8.097821068,28.76,29.049999,28.745001,28.797501,136127200,28.8975,0.18875
490,12/15/2016,7.554220779,8.503010462,28.844999,29.182501,28.807501,28.955,186098000,28.995001,0.097501
491,12/16/2016,4.896565657,7.554220779,29.1175,29.125,28.9125,28.9925,177404400,29.01875,0.023749
492,12/19/2016,6.24958153,4.896565657,28.950001,29.344999,28.9375,29.16,111117600,29.1412495,0.1224995
493,12/20/2016,5.648253968,6.24958153,29.184999,29.375,29.17,29.237499,85700000,29.2725,0.1312505
494,12/21/2016,6.010378788,5.648253968,29.200001,29.35,29.195,29.264999,95132800,29.2725,0
495,12/22/2016,9.181794733,6.010378788,29.0875,29.127501,28.91,29.0725,104343600,29.0187505,-0.2537495
496,12/23/2016,4.510155123,9.181794733,28.897499,29.129999,28.897499,29.129999,56998000,29.013749,-0.0050015
497,12/27/2016,5.551301407,4.510155123,29.129999,29.450001,29.122499,29.315001,73187600,29.28625,0.272501
498,12/28/2016,3.631634199,5.551301407,29.379999,29.504999,29.049999,29.190001,83623600,29.277499,-0.008751
499,12/29/2016,4.765277778,3.631634199,29.112499,29.2775,29.1,29.182501,60158000,29.18875,-0.088749
500,12/30/2016,6.003421717,4.765277778,29.1625,29.299999,28.8575,28.955,122345200,29.0787495,-0.1100005
501,1/3/2017,8.350981241,6.003421717,28.950001,29.0825,28.690001,29.0375,115127600,28.8862505,-0.192499
502,1/4/2017,6.385220058,8.350981241,28.9625,29.127501,28.9375,29.004999,84472400,29.0325005,0.14625
503,1/5/2017,4.811904762,6.385220058,28.98,29.215,28.952499,29.1525,88774400,29.0837495,0.051249
504,1/6/2017,4.370523088,4.811904762,29.195,29.540001,29.1175,29.477501,127007600,29.3287505,0.245001
505,1/9/2017,9.623268398,4.370523088,29.487499,29.8575,29.485001,29.747499,134247600,29.6712505,0.3425
506,1/10/2017,5.837581169,9.623268398,29.692499,29.844999,29.575001,29.7775,97848400,29.71,0.0387495
507,1/11/2017,6.36600469,5.837581169,29.684999,29.9825,29.65,29.9375,110354400,29.81625,0.10625
508,1/12/2017,4.166224747,6.36600469,29.725,29.825001,29.5525,29.8125,108344800,29.6887505,-0.1274995
509,1/13/2017,3.918926768,4.166224747,29.7775,29.905001,29.702499,29.76,104447600,29.80375,0.1149995
510,1/17/2017,3.011878307,3.918926768,29.584999,30.059999,29.555,30,137759200,29.8074995,0.0037495
511,1/18/2017,11.91700938,3.011878307,30,30.125,29.9275,29.997499,94852000,30.02625,0.2187505
512,1/19/2017,2.597462121,11.91700938,29.85,30.022499,29.842501,29.945,102389200,29.9325,-0.09375
513,1/20/2017,5.593679654,2.597462121,30.112499,30.112499,29.932501,30,130391600,30.0225,0.09
514,1/23/2017,6.561145984,5.593679654,30,30.202499,29.942499,30.02,88200800,30.072499,0.049999
515,1/24/2017,7.04755772,6.561145984,29.887501,30.025,29.875,29.9925,92844000,29.95,-0.122499
516,1/25/2017,5.847409812,7.04755772,30.105,30.525,30.07,30.469999,129510400,30.2975,0.3475
517,1/26/2017,1.765808081,5.847409812,30.4175,30.610001,30.4,30.485001,105350400,30.5050005,0.2075005
518,1/27/2017,2.824511785,1.765808081,30.535,30.5875,30.4,30.487499,82251600,30.49375,-0.0112505
519,1/30/2017,6.259021164,2.824511785,30.2325,30.407499,30.165001,30.407499,121510000,30.28625,-0.2075
520,1/31/2017,6.76515873,6.259021164,30.2875,30.3475,30.155001,30.3375,196804000,30.2512505,-0.0349995
521,2/1/2017,5.492626263,6.76515873,31.7575,32.622501,31.752501,32.1875,447940000,32.187501,1.9362505
522,2/2/2017,3.971010702,5.492626263,31.995001,32.3475,31.945,32.1325,134841600,32.14625,-0.041251
523,2/3/2017,5.639062049,3.971010702,32.077499,32.297501,32.040001,32.27,98029200,32.168751,0.022501
524,2/6/2017,8.213029101,5.639062049,32.282501,32.625,32.224998,32.572498,107383600,32.424999,0.256248
525,2/7/2017,3.801931457,8.213029101,32.634998,33.022499,32.612499,32.8825,152735200,32.817499,0.3925
526,2/8/2017,5.665891053,3.801931457,32.837502,33.055,32.805,33.009998,92016400,32.93,0.112501
527,2/9/2017,5.188055556,5.665891053,32.912498,33.112499,32.779999,33.105,113399600,32.946249,0.016249
528,2/10/2017,3.452781385,5.188055556,33.115002,33.235001,33.012501,33.029999,80262000,33.123751,0.177502
529,2/13/2017,4.867681818,3.452781385,33.27,33.455002,33.1875,33.322498,92141600,33.321251,0.1975
530,2/14/2017,3.014511183,4.867681818,33.3675,33.772499,33.3125,33.755001,132904800,33.5424995,0.2212485
531,2/15/2017,3.909087302,3.014511183,33.880001,34.067501,33.654999,33.877499,142492400,33.86125,0.3187505
532,2/16/2017,6.418569024,3.909087302,33.9175,33.974998,33.709999,33.837502,90338400,33.8424985,-0.0187515
533,2/17/2017,6.213347763,6.418569024,33.775002,33.9575,33.775002,33.93,88792800,33.866251,0.0237525
534,2/21/2017,4.001363636,6.213347763,34.057499,34.1875,33.994999,34.174999,98028800,34.0912495,0.2249985
535,2/22/2017,7.500198413,4.001363636,34.107498,34.279999,34.0275,34.2775,83347600,34.1537495,0.0625
536,2/23/2017,2.519185606,7.500198413,34.345001,34.369999,34.075001,34.1325,83152800,34.2225,0.0687505
537,2/24/2017,5.36969697,2.519185606,33.977501,34.165001,33.82,34.165001,87106400,33.9925005,-0.2299995
538,2/27/2017,7.220649351,5.36969697,34.285,34.360001,34.07,34.232498,81029600,34.2150005,0.2225
539,2/28/2017,2.561628788,7.220649351,34.27,34.360001,34.174999,34.247501,93931600,34.2675,0.0524995
540,3/1/2017,3.773672439,2.561628788,34.4725,35.037498,34.400002,34.947498,145658400,34.71875,0.45125
541,3/2/2017,6.430793651,3.773672439,35,35.07,34.689999,34.740002,104844000,34.8799995,0.1612495
542,3/3/2017,3.661282468,6.430793651,34.695,34.9575,34.647499,34.945,84432400,34.8024995,-0.0775
543,3/6/2017,4.085454545,3.661282468,34.842499,34.942501,34.650002,34.834999,87000000,34.7962515,-0.006248
544,3/7/2017,4.565910895,4.085454545,34.764999,34.994999,34.697498,34.880001,69785200,34.8462485,0.049997
545,3/8/2017,5.890064935,4.565910895,34.737499,34.950001,34.705002,34.75,74828800,34.8275015,-0.018747
546,3/9/2017,5.724848485,5.890064935,34.685001,34.697498,34.262501,34.669998,88623600,34.4799995,-0.347502
547,3/10/2017,4.727424242,5.724848485,34.8125,34.84,34.66,34.785,78451200,34.75,0.2700005
548,3/13/2017,2.171666667,4.727424242,34.712502,34.857498,34.705002,34.799999,69686800,34.78125,0.03125
549,3/14/2017,7.280104618,2.171666667,34.825001,34.912498,34.709999,34.747501,61236400,34.8112485,0.0299985
550,3/15/2017,3.952270924,7.280104618,34.852501,35.1875,34.7575,35.115002,102767200,34.9725,0.1612515
551,3/16/2017,6.558142136,3.952270924,35.18,35.255001,35.064999,35.172501,76928000,35.16,0.1875
552,3/17/2017,1.940175565,6.558142136,35.25,35.25,34.9725,34.997501,175540000,35.11125,-0.04875
553,3/20/2017,5.585021645,1.940175565,35.099998,35.375,35.057499,35.365002,86168000,35.2162495,0.1049995
554,3/21/2017,7.683564454,5.585021645,35.5275,35.700001,34.932499,34.959999,158119600,35.31625,0.1000005
555,3/22/2017,4.686612554,7.683564454,34.962502,35.400002,34.939999,35.355,103440800,35.1700005,-0.1462495
556,3/23/2017,5.767020202,4.686612554,35.314999,35.395,35.1525,35.23,81385200,35.27375,0.1037495
557,3/24/2017,3.157314815,5.767020202,35.375,35.435001,35.087502,35.16,89582400,35.2612515,-0.0124985
558,3/27/2017,2.115227273,3.157314815,34.8475,35.305,34.654999,35.220001,94300400,34.9799995,-0.281252
559,3/28/2017,1.034314574,2.115227273,35.227501,36.009998,35.154999,35.950001,133499200,35.5824985,0.602499
560,3/29/2017,4.839872655,1.034314574,35.919998,36.122501,35.797501,36.029999,116760000,35.960001,0.3775025
561,3/30/2017,2.613427128,4.839872655,36.047501,36.125,35.875,35.982498,84829200,36,0.039999
562,3/31/2017,9.286933622,2.613427128,35.93,36.067501,35.752499,35.915001,78646800,35.91,-0.09
563,4/3/2017,7.560633117,9.286933622,35.927502,36.029999,35.762501,35.924999,79942800,35.89625,-0.01375
564,4/4/2017,5.500420274,7.560633117,35.8125,36.2225,35.7925,36.192501,79565600,36.0075,0.11125
565,4/5/2017,5.683255772,5.500420274,36.055,36.365002,35.952499,36.005001,110871600,36.1587505,0.1512505
566,4/6/2017,5.296356421,5.683255772,36.072498,36.130001,35.862499,35.915001,84596000,35.99625,-0.1625005
567,4/7/2017,5.442155483,5.296356421,35.932499,36.044998,35.817501,35.834999,66688800,35.9312495,-0.0650005
568,4/10/2017,3.092157287,5.442155483,35.900002,35.970001,35.724998,35.7925,75733600,35.8474995,-0.08375
569,4/11/2017,5.461569264,3.092157287,35.735001,35.837502,35.014999,35.407501,121517600,35.4262505,-0.421249
570,4/12/2017,1.697175325,5.461569264,35.400002,35.537498,35.252499,35.450001,81400000,35.3949985,-0.031252
571,4/13/2017,1.598257576,1.697175325,35.477501,35.595001,35.262501,35.262501,71291600,35.428751,0.0337525
572,4/17/2017,5.536363636,1.598257576,35.369999,35.470001,35.217499,35.4575,66328400,35.34375,-0.085001
573,4/18/2017,7.679707792,5.536363636,35.352501,35.509998,35.2775,35.299999,58790000,35.393749,0.049999
574,4/19/2017,2.82761544,7.679707792,35.470001,35.5,35.112499,35.169998,69313600,35.3062495,-0.0874995
575,4/20/2017,5.120887446,2.82761544,35.305,35.73,35.290001,35.610001,93278400,35.5100005,0.203751
576,4/21/2017,5.502561328,5.120887446,35.610001,35.669998,35.462502,35.567501,69283600,35.56625,0.0562495
577,4/24/2017,5.559496753,5.502561328,35.875,35.987499,35.794998,35.91,68537200,35.8912485,0.3249985
578,4/25/2017,5.766152237,5.559496753,35.977501,36.224998,35.967499,36.1325,75486000,36.0962485,0.205
579,4/26/2017,6.492575758,5.766152237,36.1175,36.150002,35.845001,35.919998,80164800,35.9975015,-0.098747
580,4/27/2017,7.822267316,6.492575758,35.98,36.040001,35.827499,35.947498,56985200,35.93375,-0.0637515
581,4/28/2017,3.113521525,7.822267316,36.022499,36.075001,35.817501,35.912498,83441600,35.946251,0.012501
582,5/1/2017,8.380362554,3.113521525,36.275002,36.799999,36.240002,36.645,134411600,36.5200005,0.5737495
583,5/2/2017,1.82048581,8.380362554,36.884998,37.022499,36.709999,36.877499,181408800,36.866249,0.3462485
584,5/3/2017,4.849141414,1.82048581,36.397499,36.872501,36.067501,36.764999,182788000,36.470001,-0.396248
585,5/4/2017,3.588230519,4.849141414,36.630001,36.785,36.452499,36.6325,93487600,36.6187495,0.1487485
586,5/5/2017,7.037693001,3.588230519,36.689999,37.244999,36.689999,37.240002,109310800,36.967499,0.3487495
587,5/8/2017,5.416424964,7.037693001,37.2575,38.424999,37.2575,38.252499,195009600,37.8412495,0.8737505
588,5/9/2017,4.531984127,5.416424964,38.467499,38.720001,38.362499,38.497501,156521600,38.54125,0.7000005
589,5/10/2017,5.60563943,4.531984127,38.407501,38.485001,38.0275,38.314999,103222800,38.2562505,-0.2849995
590,5/11/2017,5.329482323,5.60563943,38.112499,38.517502,38.077499,38.487499,109020400,38.2975005,0.04125
591,5/12/2017,4.209625421,5.329482323,38.674999,39.105,38.6675,39.025002,130108000,38.88625,0.5887495
592,5/15/2017,5.002857143,4.209625421,39.002499,39.162498,38.762501,38.924999,104038800,38.9624995,0.0762495
593,5/16/2017,6.658333333,5.002857143,38.985001,39.014999,38.68,38.8675,80194000,38.8474995,-0.115
594,5/17/2017,5.364069264,6.658333333,38.400002,38.642502,37.427502,37.5625,203070800,38.035002,-0.8124975
595,5/18/2017,8.53987494,5.364069264,37.817501,38.334999,37.782501,38.134998,134272800,38.05875,0.023748
596,5/19/2017,6.689172679,8.53987494,38.345001,38.494999,38.157501,38.264999,107843200,38.32625,0.2675
597,5/22/2017,6.693603896,6.689172679,38.5,38.645,38.227501,38.497501,91865600,38.4362505,0.1100005
598,5/23/2017,7.011261424,6.693603896,38.724998,38.724998,38.327499,38.450001,79675600,38.5262485,0.089998
599,5/24/2017,2.785835137,7.011261424,38.459999,38.5425,38.1675,38.334999,76712000,38.355,-0.1712485
600,5/25/2017,5.02617785,2.785835137,38.432499,38.587502,38.2575,38.467499,76942400,38.422501,0.067501
601,5/26/2017,6.362474747,5.02617785,38.5,38.560001,38.327499,38.4025,87710400,38.44375,0.021249
602,5/30/2017,4.578522727,6.362474747,38.355,38.607498,38.3325,38.4175,80507600,38.469999,0.026249
603,5/31/2017,3.037332251,4.578522727,38.4925,38.5425,38.095001,38.189999,97804800,38.3187505,-0.1512485
604,6/1/2017,3.667696609,3.037332251,38.2925,38.3325,38.055,38.294998,65616400,38.19375,-0.1250005
605,6/2/2017,7.514502165,3.667696609,38.395,38.862499,38.2225,38.862499,111082800,38.5424995,0.3487495
606,6/5/2017,3.219579365,7.514502165,38.584999,38.612499,38.365002,38.482498,101326800,38.4887505,-0.053749
607,6/6/2017,7.428030303,3.219579365,38.474998,38.952499,38.445,38.612499,106499600,38.6987495,0.209999
608,6/7/2017,6.134990704,7.428030303,38.755001,38.994999,38.619999,38.842499,84278400,38.807499,0.1087495
609,6/8/2017,3.88465368,6.134990704,38.8125,38.884998,38.599998,38.747501,85003200,38.742498,-0.065001
610,6/9/2017,0.835018939,3.88465368,38.797501,38.797501,36.505001,37.244999,259530800,37.651251,-1.091247
