,Date,sentiment_value,yesterday_sentiment,Open,High,Low,Close,Volume,avgprice,yvalue
611,6/12/2017,2.23224507,0.835018939,36.435001,36.522499,35.627499,36.355,289229200,36.074999,-1.576252
612,6/13/2017,5.334193723,2.23224507,36.790001,36.862499,36.287498,36.647499,136661600,36.5749985,0.4999995
613,6/14/2017,5.872216811,5.334193723,36.875,36.875,35.959999,36.290001,126124800,36.4174995,-0.157499
614,6/15/2017,4.763552189,5.872216811,35.830002,36.119999,35.552502,36.072498,128661600,35.8362505,-0.581249
615,6/16/2017,3.165145202,4.763552189,35.945,36.125,35.549999,35.567501,201444400,35.8374995,0.001249
616,6/19/2017,3.974636243,3.165145202,35.915001,36.685001,35.915001,36.584999,130165600,36.300001,0.4625015
617,6/20/2017,5.256742424,3.974636243,36.717499,36.717499,36.235001,36.252499,99600400,36.47625,0.176249
618,6/21/2017,2.915548341,5.256742424,36.380001,36.517502,36.1525,36.467499,85063200,36.335001,-0.141249
619,6/22/2017,5.180494228,2.915548341,36.442501,36.674999,36.279999,36.407501,76425200,36.477499,0.142498
620,6/23/2017,7.914354257,5.180494228,36.282501,36.790001,36.2775,36.57,141757600,36.5337505,0.0562515
621,6/26/2017,5.694832251,7.914354257,36.7925,37.07,36.345001,36.455002,102769600,36.7075005,0.17375
622,6/27/2017,2.242718254,5.694832251,36.252499,36.540001,35.904999,35.932499,99047600,36.2225,-0.4850005
623,6/28/2017,6.393679654,2.242718254,36.122501,36.5275,35.790001,36.4575,88329600,36.1587505,-0.0637495
624,6/29/2017,3.499772727,6.393679654,36.177502,36.282501,35.57,35.919998,125997600,35.9262505,-0.2325
625,6/30/2017,5.993483045,3.499772727,36.112499,36.240002,35.945,36.005001,92096400,36.092501,0.1662505
626,7/3/2017,3.93775974,5.993483045,36.220001,36.325001,35.775002,35.875,57111200,36.0500015,-0.0424995
627,7/5/2017,3.979704185,3.93775974,35.922501,36.197498,35.68,36.022499,86278400,35.938749,-0.1112525
628,7/6/2017,2.535064935,3.979704185,35.755001,35.875,35.602501,35.682499,96515200,35.7387505,-0.1999985
629,7/7/2017,7.210606061,2.535064935,35.724998,36.1875,35.724998,36.044998,76806800,35.956249,0.2174985
630,7/10/2017,4.253987734,7.210606061,36.0275,36.487499,35.842499,36.264999,84362400,36.164999,0.20875
631,7/11/2017,7.786623377,4.253987734,36.182499,36.462502,36.095001,36.3825,79127200,36.2787515,0.1137525
632,7/12/2017,4.500689033,7.786623377,36.467499,36.544998,36.205002,36.435001,99538000,36.375,0.0962485
633,7/13/2017,7.673160173,4.500689033,36.375,37.122501,36.360001,36.942501,100797600,36.741251,0.366251
634,7/14/2017,2.601255411,7.673160173,36.9925,37.3325,36.8325,37.259998,80528400,37.0825,0.341249
635,7/17/2017,5.233376623,2.601255411,37.205002,37.724998,37.142502,37.389999,95174000,37.43375,0.35125
636,7/18/2017,4.807792208,5.233376623,37.299999,37.532501,37.1675,37.52,71475200,37.3500005,-0.0837495
637,7/19/2017,8.775505051,4.807792208,37.619999,37.855,37.487499,37.755001,83692000,37.6712495,0.321249
638,7/20/2017,9.320681818,8.775505051,37.875,37.935001,37.547501,37.584999,68974800,37.741251,0.0700015
639,7/21/2017,5.369656085,9.320681818,37.497501,37.610001,37.220001,37.567501,105010400,37.415001,-0.32625
640,7/24/2017,6.199220779,5.369656085,37.645,38.110001,37.474998,38.022499,85972800,37.7924995,0.3774985
641,7/25/2017,10.39308081,6.199220779,37.950001,38.459999,37.950001,38.185001,75415600,38.205,0.4125005
642,7/26/2017,9.603315296,10.39308081,38.337502,38.482498,38.264999,38.365002,63124000,38.3737485,0.1687485
643,7/27/2017,7.496572872,9.603315296,38.4375,38.497501,36.825001,37.639999,129905200,37.661251,-0.7124975
644,7/28/2017,4.972564935,7.496572872,37.4725,37.557499,37.297501,37.375,68854800,37.4275,-0.233751
645,7/31/2017,3.744994589,4.972564935,37.474998,37.5825,37.032501,37.182499,79383600,37.3075005,-0.1199995
646,8/1/2017,6.341684704,3.744994589,37.275002,37.555,37.102501,37.512501,141474400,37.3287505,0.02125
647,8/2/2017,7.766221741,6.341684704,39.82,39.9375,39.040001,39.285,279747200,39.4887505,2.16
648,8/3/2017,5.071708754,7.766221741,39.262501,39.302502,38.755001,38.892502,108389200,39.0287515,-0.459999
649,8/4/2017,9.233912338,5.071708754,39.017502,39.349998,38.922501,39.0975,82239600,39.1362495,0.107498
650,8/7/2017,6.690119949,9.233912338,39.264999,39.73,39.1675,39.702499,87481200,39.44875,0.3125005
651,8/8/2017,5.867988817,6.690119949,39.650002,40.4575,39.567501,40.02,144823600,40.0125005,0.5637505
652,8/9/2017,7.98998557,5.867988817,39.814999,40.317501,39.7775,40.264999,104526000,40.0475005,0.035
653,8/10/2017,7.459992785,7.98998557,39.974998,40,38.657501,38.830002,163217200,39.3287505,-0.71875
654,8/11/2017,10.5597096,7.459992785,39.150002,39.642502,39.017502,39.369999,105028400,39.330002,0.0012515
655,8/14/2017,6.792954545,10.5597096,39.830002,40.052502,39.6875,39.962502,88490800,39.870001,0.539999
656,8/15/2017,5.337901335,6.792954545,40.165001,40.549999,40.035,40.400002,117862000,40.2924995,0.4224985
657,8/16/2017,7.371212121,5.337901335,40.485001,40.627499,40.037498,40.237499,110686400,40.3324985,0.039999
658,8/17/2017,5.826845238,7.371212121,40.130001,40.177502,39.459999,39.465,111762400,39.8187505,-0.513748
659,8/18/2017,7.011707702,5.826845238,39.465,39.875,39.18,39.375,109712400,39.5275,-0.2912505
660,8/21/2017,7.752215909,7.011707702,39.375,39.4725,38.7775,39.302502,105474000,39.125,-0.4025
661,8/22/2017,7.366744228,7.752215909,39.557499,40,39.505001,39.945,86418400,39.7525005,0.6275005
662,8/23/2017,4.942099567,7.366744228,39.767502,40.1175,39.720001,39.994999,77596400,39.9187505,0.16625
663,8/24/2017,7.305995671,4.942099567,40.107498,40.185001,39.637501,39.817501,79275600,39.911251,-0.0074995
664,8/25/2017,5.907180135,7.305995671,39.912498,40.139999,39.817501,39.965,101920400,39.97875,0.067499
665,8/28/2017,5.016989538,5.907180135,40.035,40.5,39.982498,40.3675,103864000,40.241249,0.262499
666,8/29/2017,7.313861231,5.016989538,40.025002,40.779999,40,40.727501,118067600,40.3899995,0.1487505
667,8/30/2017,6.242884199,7.313861231,40.950001,40.9725,40.6525,40.837502,109078400,40.8125,0.4225005
668,8/31/2017,9.394141414,6.242884199,40.91,41.130001,40.869999,41,107140400,41,0.1875
669,9/1/2017,6.333342953,9.394141414,41.200001,41.235001,40.907501,41.012501,66364400,41.071251,0.071251
670,9/5/2017,3.762751323,6.333342953,40.9375,41.0625,40.139999,40.52,117874000,40.6012495,-0.4700015
671,9/6/2017,6.804464286,3.762751323,40.677502,40.747501,40.130001,40.477501,86606800,40.438751,-0.1624985
672,9/7/2017,4.70094697,6.804464286,40.522499,40.560001,40.09,40.314999,87714000,40.3250005,-0.1137505
673,9/8/2017,0.583333333,4.70094697,40.215,40.287498,39.6325,39.657501,114446000,39.959999,-0.3650015
674,9/11/2017,4.079974747,0.583333333,40.125,40.512501,39.9725,40.375,126323200,40.2425005,0.2825015
675,9/12/2017,4.231429293,4.079974747,40.6525,40.990002,39.692501,40.215,286856000,40.3412515,0.098751
676,9/13/2017,3.512972583,4.231429293,39.967499,39.990002,39.477501,39.912498,179629600,39.7337515,-0.6075
677,9/14/2017,4.843327922,3.512972583,39.747501,39.849998,39.522499,39.57,95042800,39.6862485,-0.047503
678,9/15/2017,3.628858225,4.843327922,39.6175,40.2425,39.5,39.970001,196458400,39.87125,0.1850015
679,9/18/2017,4.051906566,3.628858225,40.0275,40.125,39.5,39.6675,113077600,39.8125,-0.05875
680,9/19/2017,9.619065657,4.051906566,39.877499,39.942501,39.610001,39.682499,83242400,39.776251,-0.036249
681,9/20/2017,2.11746176,9.619065657,39.474998,39.564999,38.4575,39.017502,211805600,39.0112495,-0.7650015
682,9/21/2017,6.023151756,2.11746176,38.950001,38.950001,38.1875,38.3475,150046800,38.5687505,-0.442499
683,9/22/2017,5.21588925,6.023151756,37.884998,38.067501,37.639999,37.9725,186581600,37.85375,-0.7150005
684,9/25/2017,5.091212722,5.21588925,37.497501,37.9575,37.290001,37.637501,177549200,37.6237505,-0.2299995
685,9/26/2017,6.626489899,5.091212722,37.945,38.48,37.922501,38.285,146640000,38.2012505,0.5775
686,9/27/2017,5.988194444,6.626489899,38.450001,38.68,38.384998,38.557499,102016800,38.532499,0.3312485
687,9/28/2017,5.435387446,5.988194444,38.4725,38.57,38.174999,38.32,88022000,38.3724995,-0.1599995
688,9/29/2017,8.141651034,5.435387446,38.302502,38.532501,38,38.529999,105199200,38.2662505,-0.106249
689,10/2/2017,9.632527778,8.141651034,38.564999,38.612499,38.18,38.452499,74795200,38.3962495,0.129999
690,10/3/2017,7.762070707,9.632527778,38.502499,38.772499,38.477501,38.619999,64921200,38.625,0.2287505
691,10/4/2017,6.688944444,7.762070707,38.407501,38.465,38.115002,38.369999,80655200,38.290001,-0.334999
692,10/5/2017,10.02448653,6.688944444,38.544998,38.860001,38.512501,38.8475,85135200,38.686251,0.39625
693,10/6/2017,8.195573593,10.02448653,38.7425,38.872501,38.639999,38.825001,69630400,38.75625,0.069999
694,10/9/2017,5.596522367,8.195573593,38.952499,39.182499,38.872501,38.959999,65051600,39.0275,0.27125
695,10/10/2017,7.238333333,5.596522367,39.014999,39.5,38.775002,38.974998,62468000,39.137501,0.110001
696,10/11/2017,8.958611111,7.238333333,38.9925,39.244999,38.9375,39.137501,67622400,39.0912495,-0.0462515
697,10/12/2017,6.911325758,8.958611111,39.087502,39.342499,38.932499,39,64500400,39.137499,0.0462495
698,10/13/2017,4.625396825,6.911325758,39.182499,39.32,39.102501,39.247501,65576800,39.2112505,0.0737515
699,10/16/2017,2.561951659,4.625396825,39.474998,40,39.412498,39.970001,96486000,39.706249,0.4949985
700,10/17/2017,8.212105429,2.561951659,39.945,40.217499,39.807499,40.1175,75989200,40.012499,0.30625
701,10/18/2017,5.351477273,8.212105429,40.105,40.177502,39.900002,39.939999,65496800,40.038752,0.026253
702,10/19/2017,2.071917088,5.351477273,39.1875,39.27,38.755001,38.994999,170336800,39.0125005,-1.0262515
703,10/20/2017,5.702569986,2.071917088,39.1525,39.4375,38.990002,39.0625,95896400,39.213751,0.2012505
704,10/23/2017,5.804794372,5.702569986,39.2225,39.422501,38.875,39.0425,87937200,39.1487505,-0.0650005
705,10/24/2017,6.509848485,5.804794372,39.072498,39.355,39.049999,39.275002,71028800,39.2024995,0.053749
706,10/25/2017,6.974843675,6.509848485,39.227501,39.387501,38.817501,39.102501,84828400,39.102501,-0.0999985
707,10/26/2017,3.668740079,6.974843675,39.307499,39.4575,39.195,39.352501,68002000,39.32625,0.223749
708,10/27/2017,10.20818182,3.668740079,39.822498,40.900002,39.674999,40.762501,177816800,40.2875005,0.9612505
709,10/30/2017,6.529949495,10.20818182,40.9725,42.017502,40.93,41.68,178803200,41.473751,1.1862505
710,10/31/2017,4.424393939,6.529949495,41.974998,42.412498,41.735001,42.259998,144187200,42.0737495,0.5999985
711,11/1/2017,5.610393218,4.424393939,42.467499,42.485001,41.4025,41.7225,134551200,41.9437505,-0.129999
712,11/2/2017,4.908484848,5.610393218,41.650002,42.125,41.32,42.0275,165573600,41.7225,-0.2212505
713,11/3/2017,6.95530303,4.908484848,43.5,43.564999,42.779999,43.125,237594400,43.172499,1.449999
714,11/6/2017,6.214458153,6.95530303,43.092499,43.747501,42.93,43.5625,140105200,43.3387505,0.1662515
715,11/7/2017,6.492934704,6.214458153,43.477501,43.8125,43.400002,43.702499,97446000,43.606251,0.2675005
716,11/8/2017,5.243964646,6.492934704,43.665001,44.060001,43.5825,44.060001,97638000,43.8212505,0.2149995
717,11/9/2017,4.734876022,5.243964646,43.7775,44.025002,43.285,43.970001,117930400,43.655001,-0.1662495
718,11/10/2017,4.734519,4.734876022,43.7775,43.845001,43.567501,43.6675,100582000,43.706251,0.05125
719,11/13/2017,6.179103535,4.734519,43.375,43.625,43.349998,43.4925,67928400,43.487499,-0.218752
720,11/14/2017,8.323991101,6.179103535,43.259998,43.369999,42.794998,42.834999,99130000,43.0824985,-0.4050005
721,11/15/2017,4.823400673,8.323991101,42.4925,42.580002,42.095001,42.27,116632400,42.3375015,-0.744997
722,11/16/2017,7.79979798,4.823400673,42.794998,42.967499,42.575001,42.775002,94550000,42.77125,0.4337485
723,11/17/2017,3.077784993,7.79979798,42.759998,42.8475,42.41,42.537498,87598000,42.62875,-0.1425
724,11/20/2017,7.74004329,3.077784993,42.572498,42.639999,42.389999,42.494999,65049600,42.514999,-0.113751
725,11/21/2017,9.993930916,7.74004329,42.695,43.424999,42.695,43.285,100525200,43.0599995,0.5450005
726,11/22/2017,10.2945018,9.993930916,43.34,43.75,43.262501,43.740002,102355600,43.5062505,0.446251
727,11/24/2017,6.980562771,10.2945018,43.775002,43.875,43.662498,43.7425,56106800,43.768749,0.2624985
728,11/27/2017,6.681570707,6.980562771,43.762501,43.77,43.334999,43.522499,82867200,43.5524995,-0.2162495
729,11/28/2017,5.984772006,6.681570707,43.575001,43.717499,42.965,43.267502,105715200,43.3412495,-0.21125
730,11/29/2017,3.373750601,5.984772006,43.157501,43.23,41.790001,42.369999,166665600,42.5100005,-0.831249
731,11/30/2017,5.311594156,3.373750601,42.607498,43.035,42.110001,42.962502,166108800,42.5725005,0.0625
732,12/1/2017,8.448506494,5.311594156,42.487499,42.9175,42.125,42.762501,159037200,42.52125,-0.0512505
733,12/4/2017,6.828626684,8.448506494,43.119999,43.154999,42.407501,42.450001,130169600,42.78125,0.26
734,12/5/2017,8.405093356,6.828626684,42.264999,42.880001,42.099998,42.41,109400800,42.4899995,-0.2912505
735,12/6/2017,5.610656566,8.405093356,41.875,42.549999,41.615002,42.252499,114240000,42.0825005,-0.407499
736,12/7/2017,10.22054437,5.610656566,42.2575,42.610001,42.227501,42.330002,102693200,42.418751,0.3362505
737,12/8/2017,7.86544252,10.22054437,42.622501,42.75,42.205002,42.342499,93420800,42.477501,0.05875
738,12/11/2017,7.997667268,7.86544252,42.299999,43.2225,42.197498,43.1675,141095200,42.709999,0.232498
739,12/12/2017,6.557490981,7.997667268,43.037498,43.0975,42.865002,42.924999,77636800,42.981251,0.271252
740,12/13/2017,7.255224775,6.557490981,43.125,43.384998,43,43.067501,95273600,43.192499,0.211248
741,12/14/2017,11.85215368,7.255224775,43.099998,43.282501,42.912498,43.055,81906000,43.0974995,-0.0949995
742,12/15/2017,7.16546176,11.85215368,43.407501,43.5425,43.115002,43.4925,160677200,43.328751,0.2312515
743,12/18/2017,8.404191919,7.16546176,43.720001,44.299999,43.715,44.105,117684400,44.0074995,0.6787485
744,12/19/2017,3.045982014,8.404191919,43.7575,43.8475,43.522499,43.634998,109745600,43.6849995,-0.3225
745,12/20/2017,8.65952381,3.045982014,43.717499,43.855,43.3125,43.587502,93902400,43.58375,-0.1012495
746,12/21/2017,7.810824916,8.65952381,43.5425,44.005001,43.525002,43.752499,83799600,43.7650015,0.1812515
747,12/22/2017,7.005519481,7.810824916,43.669998,43.855,43.625,43.752499,65397600,43.74,-0.0250015
748,12/26/2017,-0.433205267,7.005519481,42.700001,42.8675,42.419998,42.642502,132742000,42.643749,-1.096251
749,12/27/2017,4.49915404,-0.433205267,42.525002,42.695,42.427502,42.650002,85992800,42.561251,-0.082498
750,12/28/2017,6.372729678,4.49915404,42.75,42.962502,42.619999,42.77,65920800,42.7912505,0.2299995
751,12/29/2017,5.646954786,6.372729678,42.630001,42.647499,42.305,42.307499,103999600,42.4762495,-0.315001
752,1/2/2018,7.701641414,5.646954786,42.540001,43.075001,42.314999,43.064999,102223600,42.695,0.2187505
753,1/3/2018,8.610429293,7.701641414,43.1325,43.637501,42.990002,43.057499,118071600,43.3137515,0.6187515
754,1/4/2018,6.766773088,8.610429293,43.134998,43.3675,43.02,43.2575,89738400,43.19375,-0.1200015
755,1/5/2018,6.72375,6.766773088,43.360001,43.842499,43.262501,43.75,94640000,43.5525,0.35875
756,1/8/2018,6.924059043,6.72375,43.587502,43.9025,43.482498,43.587502,82271200,43.692499,0.139999
757,1/9/2018,3.773710317,6.924059043,43.637501,43.764999,43.352501,43.5825,86336000,43.55875,-0.133749
758,1/10/2018,5.805275974,3.773710317,43.290001,43.575001,43.25,43.572498,95839600,43.4125005,-0.1462495
759,1/11/2018,7.343777056,5.805275974,43.647499,43.872501,43.622501,43.82,74670800,43.747501,0.3350005
760,1/12/2018,4.93849988,7.343777056,44.044998,44.34,43.912498,44.272499,101672400,44.126249,0.378748
761,1/16/2018,7.032683983,4.93849988,44.474998,44.8475,44.035,44.047501,118263600,44.44125,0.315001
762,1/17/2018,2.354075277,7.032683983,44.037498,44.8125,43.767502,44.775002,137547200,44.290001,-0.151249
763,1/18/2018,6.09761544,2.354075277,44.842499,45.025002,44.5625,44.814999,124773600,44.793751,0.50375
764,1/19/2018,1.276626984,6.09761544,44.6525,44.895,44.352501,44.615002,129700400,44.6237505,-0.1700005
765,1/22/2018,5.35530784,1.276626984,44.325001,44.445,44.150002,44.25,108434400,44.297501,-0.3262495
766,1/23/2018,6.838894901,5.35530784,44.325001,44.860001,44.205002,44.259998,130756400,44.5325015,0.2350005
767,1/24/2018,2.624040404,6.838894901,44.3125,44.325001,43.299999,43.555,204420400,43.8125,-0.7200015
768,1/25/2018,5.685654633,2.624040404,43.627499,43.737499,42.6325,42.7775,166116000,43.1849995,-0.6275005
769,1/26/2018,5.765818903,5.685654633,43,43,42.514999,42.877499,156572000,42.7574995,-0.4275
770,1/29/2018,5.336164021,5.765818903,42.540001,42.540001,41.767502,41.990002,202561600,42.1537515,-0.603748
771,1/30/2018,4.094649471,5.336164021,41.3825,41.842499,41.174999,41.7425,184192800,41.508749,-0.6450025
772,1/31/2018,3.90992304,4.094649471,41.717499,42.110001,41.625,41.857498,129915600,41.8675005,0.3587515
773,2/1/2018,4.564635281,3.90992304,41.7925,42.154999,41.689999,41.945,188923200,41.922499,0.0549985
774,2/2/2018,3.17469697,4.564635281,41.5,41.700001,40.025002,40.125,346375200,40.8625015,-1.0599975
775,2/5/2018,3.848715428,3.17469697,39.775002,40.970001,39,39.122501,290954000,39.9850005,-0.877501
776,2/6/2018,3.804585438,3.848715428,38.7075,40.93,38.5,40.7575,272975200,39.715,-0.2700005
777,2/7/2018,5.073642376,3.804585438,40.772499,40.849998,39.767502,39.884998,206434400,40.30875,0.59375
778,2/8/2018,6.145238696,5.073642376,40.072498,40.25,38.7575,38.787498,217562000,39.50375,-0.805
779,2/9/2018,6.585023449,6.145238696,39.267502,39.4725,37.560001,39.102501,282690400,38.5162505,-0.9874995
780,2/12/2018,4.944149972,6.585023449,39.625,40.9725,39.377499,40.677502,243278000,40.1749995,1.658749
781,2/13/2018,6.52829889,4.944149972,40.487499,41.1875,40.412498,41.084999,130196800,40.799999,0.6249995
782,2/14/2018,5.349810245,6.52829889,40.759998,41.884998,40.720001,41.842499,162579600,41.3024995,0.5025005
783,2/15/2018,5.749049423,5.349810245,42.447498,43.272499,42.25,43.247501,204588800,42.7612495,1.45875
784,2/16/2018,8.810833333,5.749049423,43.09,43.705002,42.942501,43.107498,160704400,43.3237515,0.562502
785,2/20/2018,7.546912939,8.810833333,43.012501,43.564999,42.855,42.962502,135722000,43.2099995,-0.113752
786,2/21/2018,6.431309524,7.546912939,43.2075,43.529999,42.752499,42.767502,149886400,43.141249,-0.0687505
787,2/22/2018,8.244628427,6.431309524,42.950001,43.487499,42.927502,43.125,123967600,43.2075005,0.0662515
788,2/23/2018,3.649430014,8.244628427,43.4175,43.912498,43.384998,43.875,135249600,43.648748,0.4412475
789,2/26/2018,8.411925204,3.649430014,44.087502,44.8475,44.052502,44.7425,152648800,44.450001,0.801253
790,2/27/2018,9.141296898,8.411925204,44.775002,45.119999,44.540001,44.5975,155712400,44.83,0.379999
791,2/28/2018,8.506580087,9.141296898,44.814999,45.154999,44.512501,44.529999,151128400,44.83375,0.00375
792,3/1/2018,6.756188071,8.506580087,44.634998,44.945,43.165001,43.75,195208000,44.0550005,-0.7787495
793,3/2/2018,6.764536075,6.756188071,43.200001,44.075001,43.112499,44.052502,153816000,43.59375,-0.4612505
794,3/5/2018,7.740962903,6.764536075,43.802502,44.435001,43.630001,44.205002,113605600,44.032501,0.438751
795,3/6/2018,7.039318182,7.740962903,44.477501,44.5625,44.032501,44.1675,95154000,44.2975005,0.2649995
796,3/7/2018,6.558679654,7.039318182,43.735001,43.962502,43.567501,43.7575,126814000,43.7650015,-0.532499
797,3/8/2018,7.225233526,6.558679654,43.869999,44.279999,43.767502,44.235001,95096400,44.0237505,0.258749
798,3/9/2018,4.741298572,7.225233526,44.490002,45,44.3475,44.994999,128740800,44.67375,0.6499995
799,3/12/2018,5.668176098,4.741298572,45.072498,45.5975,45.052502,45.43,128828400,45.325001,0.651251
800,3/13/2018,5.187678571,5.668176098,45.647499,45.875,44.810001,44.9925,126774000,45.3425005,0.0174995
801,3/14/2018,8.026996453,5.187678571,45.080002,45.130001,44.452499,44.610001,117473600,44.79125,-0.5512505
802,3/15/2018,4.302765152,8.026996453,44.625,45.060001,44.517502,44.662498,90975200,44.7887515,-0.0024985
803,3/16/2018,9.255635823,4.302765152,44.662498,44.779999,44.404999,44.505001,157618800,44.592499,-0.1962525
804,3/19/2018,5.909467532,9.255635823,44.330002,44.3675,43.415001,43.825001,133787200,43.8912505,-0.7012485
805,3/20/2018,5.826238147,5.909467532,43.810001,44.200001,43.735001,43.810001,78597600,43.967501,0.0762505
806,3/21/2018,5.25037518,5.826238147,43.759998,43.772499,42.814999,42.817501,148219600,43.293749,-0.673752
807,3/22/2018,6.657772968,5.25037518,42.5,43.169998,42.150002,42.212502,165963200,42.66,-0.633749
808,3/23/2018,3.560381594,6.657772968,42.0975,42.48,41.235001,41.235001,164115200,41.8575005,-0.8024995
809,3/26/2018,9.615179473,3.560381594,42.017502,43.275002,41.610001,43.192501,150164800,42.4425015,0.585001
810,3/27/2018,4.131726391,9.615179473,43.419998,43.787498,41.73,42.084999,163690400,42.758749,0.3162475
811,3/28/2018,3.502370731,4.131726391,41.8125,42.505001,41.297501,41.619999,166674000,41.901251,-0.857498
